query_id,query_text,intent_category,video_title,creator_handle,description_snippet,result_language,score,flag
Q27,nasa tiktok channel,Navigational,ISS astronaut daily life,@astronaut_irl,Former astronaut creator. Not the official NASA account.,English,2,Former astronaut — related but not official NASA
Q27,nasa tiktok channel,Navigational,Flat earth vs NASA — debate,@conspiracy_debunked,Debunking content. Mentions NASA but unrelated to the account.,English,0,Wrong intent — conspiracy debunking content
Q28,tasty buzzfeed tiktok,Navigational,3-Ingredient Chocolate Lava Cake,@tasty,Verified Tasty account. Characteristic overhead recipe format.,English,3,
Q28,tasty buzzfeed tiktok,Navigational,Tasty recipe dupes — made them myself,@homecook_tt,Recreates Tasty recipes. Not the official account.,English,1,Fan who recreates Tasty recipes — not official
Q28,tasty buzzfeed tiktok,Navigational,Buzzfeed employee reveals what it's really like,@formerbuzzfeed,Former employee content. Not Tasty's official account.,English,0,"Wrong intent — behind the scenes gossip, not the Tasty account"
Q28,tasty buzzfeed tiktok,Navigational,Easy 3-ingredient recipes compilation,@quickrecipes_viral,Similar format to Tasty but unaffiliated.,English,1,Similar format but unaffiliated creator
Q28,tasty buzzfeed tiktok,Navigational,Tasty vs Binging with Babish — who is better?,@foodchannel_compare,Comparison content. Not navigational.,English,0,"Wrong intent — comparison content, not navigational"
Q29,the rock dwayne johnson tiktok,Navigational,Dwayne Johnson morning workout 4am,@therock,Verified account. Classic motivational gym content.,English,3,
Q29,the rock dwayne johnson tiktok,Navigational,The Rock's diet — what he actually eats,@nutrition_celebrity,Content about The Rock but not his own account.,English,1,Content about him — not his own account
Q29,the rock dwayne johnson tiktok,Navigational,Dwayne Johnson movies ranked,@moviereviews_tt,Film content mentioning him. Not his official presence.,English,0,"Wrong intent — film content, not his TikTok"
Q29,the rock dwayne johnson tiktok,Navigational,Rock vs Stone Cold — WWE legends,@wwelegacy_tt,Wrestling nostalgia content. Not his TikTok account.,English,0,"Wrong intent — wrestling nostalgia, not his account"
Q29,the rock dwayne johnson tiktok,Navigational,Celebrity gym workout routines 2024,@gymceleb_tt,General celebrity workout roundup. The Rock mentioned but not featured.,English,0,"Wrong intent — general roundup, not his account"
Q30,national geographic tiktok,Navigational,Inside a lion pride — rare footage,@natgeo,Verified NatGeo account. Wildlife documentary clip.,English,3,
Q30,national geographic tiktok,Navigational,Incredible animal facts compilation,@animalfacts_viral,Wildlife facts content. Not the official NatGeo account.,English,1,Wildlife facts — not the official NatGeo account
Q30,national geographic tiktok,Navigational,National Geographic best photos 2024,@photojournalism_tt,Photo content inspired by NatGeo. Not official.,English,1,Photo content inspired by NatGeo — not official
Q30,national geographic tiktok,Navigational,Ocean documentary — deep sea creatures,@ocean_explorer_tt,Marine biology content. Not NatGeo official.,English,1,Marine biology content — not NatGeo official
Q30,national geographic tiktok,Navigational,Wildlife photography tips — how to shoot animals,@naturephotography,Photography tutorial. Unrelated to navigating to the account.,English,0,"Wrong intent — photography tutorial, not navigational"
Q31,espn tiktok,Navigational,Steph Curry impossible shots compilation,@espn,Verified ESPN account. Sports highlights and news.,English,3,
Q31,espn tiktok,Navigational,Sports news today — all leagues,@sportsnewstoday,Sports news aggregator. Not ESPN official.,English,1,Sports aggregator — not ESPN official
Q31,espn tiktok,Navigational,ESPN vs Fox Sports — which is better?,@sportsmediadebate,Media comparison. Not navigational.,English,0,"Wrong intent — media comparison, not navigational"
Q31,espn tiktok,Navigational,Monday Night Football highlights,@nflfan_edits,NFL fan edit account. Not ESPN.,English,1,NFL fan edits — not ESPN
Q31,espn tiktok,Navigational,Top 10 sports moments of the decade,@sportsmemory_tt,Nostalgia compilation. Not ESPN official.,English,1,Nostalgia compilation — not ESPN official
Q32,mrbeast tiktok,Navigational,I Built a House in 24 Hours for a Stranger,@mrbeast,Verified MrBeast account. Signature challenge philanthropy format.,English,3,
Q32,mrbeast tiktok,Navigational,MrBeast challenge recreated on $100,@budgetchallenge_tt,Inspired by MrBeast but unaffiliated low-budget recreation.,English,1,Inspired by MrBeast but unaffiliated
Q32,mrbeast tiktok,Navigational,How MrBeast makes money — YouTube strategy,@creatoreconomy_tt,Business analysis of MrBeast's model. Not his account.,English,1,Analysis of MrBeast — not his account
Q32,mrbeast tiktok,Navigational,Feastables chocolate review,@snackreview_tt,Reviews MrBeast's chocolate brand. Not his main account.,English,2,Reviews MrBeast's brand — related but not his main account
Q32,mrbeast tiktok,Navigational,Best TikTok challenge videos 2024,@challenges_viral,General challenge roundup. MrBeast not featured.,English,0,"Wrong intent — general challenge roundup, MrBeast not featured"
Q33,netflix tiktok,Navigational,New shows dropping on Netflix this month,@netflix,Verified Netflix account. Monthly release highlights.,English,3,
Q33,netflix tiktok,Navigational,Netflix hidden gems you haven't seen,@streamingguide_tt,Third-party Netflix recommendation content.,English,1,Third-party recommendation — not Netflix official
Q33,netflix tiktok,Navigational,Netflix vs Disney+ vs HBO — best value 2024,@streamingcomparison,Streaming service comparison. Not navigational.,English,0,"Wrong intent — streaming comparison, not navigational"
Q33,netflix tiktok,Navigational,Show recommendations based on your mood,@watchthis_tt,Recommendation algorithm content. Not Netflix official.,English,0,"Wrong intent — algorithm content, not Netflix official"
Q33,netflix tiktok,Navigational,Netflix cancels beloved show — fan reaction,@entertainmentnews_tt,News about Netflix but not the official account.,English,1,News about Netflix but not the official account
Q34,cdc health tips tiktok,Navigational,Flu season is here — how to protect yourself,@cdcgov,Verified CDC account. Public health guidance.,English,3,
Q34,cdc health tips tiktok,Navigational,CDC guidelines explained — a doctor's take,@publichealth_md,Medical professional explaining CDC guidelines. Not official CDC.,English,1,Medical professional explaining CDC — not official CDC
Q34,cdc health tips tiktok,Navigational,How to stay healthy in winter — tips,@wellness_community,General wellness tips. Not CDC official.,English,1,General wellness — not CDC official
Q34,cdc health tips tiktok,Navigational,COVID vaccine update 2024,@vaccinescience_tt,Vaccine science content. Not the official CDC account.,English,1,Vaccine content — not the official CDC account
Q34,cdc health tips tiktok,Navigational,Government health misinformation exposed,@factcheck_health,Critical content about health agencies. Not navigational.,English,0,Wrong intent — critical opinion content
Q35,met museum tiktok,Navigational,What's hidden inside the Egyptian wing,@metmuseum,Verified Met Museum account. Behind-the-scenes art content.,English,3,
Q35,met museum tiktok,Navigational,Met Gala best outfits ranked,@fashioncritique_tt,Met Gala fashion content. Not the museum's official account.,English,0,"Wrong intent — fashion event, not the museum account"
Q35,met museum tiktok,Navigational,Art history lessons — Renaissance paintings,@arthistory_tt,Art education content. Not the Met's official presence.,English,1,Art education — not the Met official
Q35,met museum tiktok,Navigational,New York City tourist guide — top museums,@nycguide_tt,Travel guide mentioning the Met. Not navigational.,English,1,Travel guide mentioning the Met — not navigational
Q35,met museum tiktok,Navigational,Famous paintings explained in 60 seconds,@artexplained,Art content unaffiliated with the Met.,English,1,Art content unaffiliated with the Met
Q36,white house tiktok,Navigational,A day inside the White House,@whitehouse,Verified White House account. Official government communications.,English,3,
Q36,white house tiktok,Navigational,White House press briefing highlights,@politicsnews_tt,News content about the White House. Not the official account.,English,1,News content about the White House — not official
Q36,white house tiktok,Navigational,History of the White House — architect revealed,@ushistory_tt,Historical educational content. Not official.,English,1,Historical content — not the official account
Q36,white house tiktok,Navigational,Presidential daily schedule — what does a president do?,@civics101_tt,Civics educational content. Not official.,English,1,Civics content — not official
Q36,white house tiktok,Navigational,Political commentary — White House latest,@politicaltakes_tt,Opinion content. Not the official account.,English,0,"Wrong intent — opinion content, not navigational"
Q37,harvard university tiktok,Navigational,What it's actually like to be a Harvard student,@harvard,Verified Harvard University account. Campus life and admissions content.,English,3,
Q37,harvard university tiktok,Navigational,Harvard admissions essay tips,@collegeadmissions_coach,College prep creator. Not the official Harvard account.,English,1,College prep creator — not the official Harvard account
Q37,harvard university tiktok,Navigational,Harvard vs MIT — which is better?,@universityranking_tt,Comparison content. Not navigational.,English,0,"Wrong intent — comparison, not navigational"
Q37,harvard university tiktok,Navigational,Ivy League student day in the life,@ivyleague_life,Student vlogger at an Ivy League school. Not Harvard official.,English,1,Student vlogger — not Harvard official
Q37,harvard university tiktok,Navigational,Free Harvard courses online 2024,@freeeducation_tt,Online course content. References Harvard but not official.,English,1,References Harvard but not official
Q38,mit opencourseware tiktok,Navigational,Linear algebra in 60 seconds — MIT lecture clip,@mitocw,Verified MIT OCW account. Educational math and science content.,English,3,
Q38,mit opencourseware tiktok,Navigational,How to access free MIT courses online,@freeeducation_tt,Tutorial about MIT OCW. Not the official account.,English,1,Tutorial about MIT OCW — not the official account
Q38,mit opencourseware tiktok,Navigational,Engineering explained simply,@engineeringquick,Engineering education content. Not MIT official.,English,1,Engineering education — not MIT official
Q38,mit opencourseware tiktok,Navigational,Self-studying computer science with free resources,@selftaught_dev,Self-teaching content that mentions MIT OCW.,English,1,Mentions MIT OCW but not the account
Q38,mit opencourseware tiktok,Navigational,STEM career advice for students,@stemcareers_tt,Career guidance. Not navigational.,English,0,"Wrong intent — career guidance, not navigational"
Q39,world health organization tiktok,Navigational,WHO global disease outbreak update,@who,Verified WHO account. Global public health alerts.,English,3,
Q39,world health organization tiktok,Navigational,Is the WHO trustworthy? A fact check,@healthfactcheck_tt,Critical analysis of WHO credibility. Not official.,English,0,"Wrong intent — critical opinion, not the official account"
Q39,world health organization tiktok,Navigational,Global health statistics 2024,@globalhealth_data,Health data content. Not the official WHO account.,English,1,Health data — not the official WHO account
Q39,world health organization tiktok,Navigational,Pandemic preparedness — are we ready?,@publichealth_podcast,Discussion content. Not official.,English,1,Discussion content — not official
Q39,world health organization tiktok,Navigational,Healthcare systems around the world,@medicalsystems_tt,Educational comparison content. Not navigational.,English,0,"Wrong intent — educational comparison, not navigational"
Q40,apple tiktok official,Navigational,iPhone 16 — introducing the new camera system,@apple,Verified Apple account. Product launch content.,English,3,
Q40,apple tiktok official,Navigational,iPhone 16 hands-on — first impressions,@techreviewer_apple,Third-party reviewer. Not Apple official.,English,1,Third-party reviewer — not Apple official
Q40,apple tiktok official,Navigational,Apple vs Android — the debate continues,@techcomparison_tt,Platform debate content. Not navigational.,English,0,"Wrong intent — platform debate, not navigational"
Q40,apple tiktok official,Navigational,How to switch from Android to iPhone,@appletips_tt,Tutorial content. Not the official Apple account.,English,1,Tutorial — not the official Apple account
Q40,apple tiktok official,Navigational,Apple AirPods Pro 2 review,@audioreview_tt,Product review by third party. Not Apple official.,English,1,Third-party review — not Apple official
Q41,buy stanley cup tiktok shop,Transactional,Stanley Quencher 40oz — TikTok Shop Deal,@dealsbydeanna,"Affiliate creator with active TikTok Shop link. Shows product, current price ($35), buy now button.",English,3,
Q41,buy stanley cup tiktok shop,Transactional,Stanley Cup Haul — All the Colors,@hydrationobsessed,Unboxing haul — shows multiple Stanley cups but no direct purchase link.,English,2,
Q41,buy stanley cup tiktok shop,Transactional,Stanley vs YETI vs Hydro Flask — which is worth it?,@drinkwarereviews,Comparison review — useful for research but not a direct transactional result.,English,1,"Wrong intent — research content, not a direct buy path"
Q41,buy stanley cup tiktok shop,Transactional,Stanley cup sold out everywhere — try this instead,@alternativeproducts,Redirects to a different tumbler brand. Does not fulfill stated purchase intent.,English,0,Wrong intent — redirects away from stated purchase goal
Q41,buy stanley cup tiktok shop,Transactional,Como comprar en TikTok Shop desde Mexico,@tiktokshop_mx,Spanish tutorial on how to use TikTok Shop — not about Stanley cups.,Spanish,0,Wrong language — Spanish result for English query
Q42,how to join tiktok creator fund,Transactional,TikTok Creator Fund — How to Apply in 2024,@creatortips_official,Step-by-step eligibility and application walkthrough inside the TikTok app.,English,3,
Q42,how to join tiktok creator fund,Transactional,Is the TikTok Creator Fund worth it? Honest review,@contentcreator_honest,Earnings disclosure and honest assessment of fund payouts.,English,2,
Q42,how to join tiktok creator fund,Transactional,TikTok monetization — all options explained,@monetization_guide,Broader monetization overview. Not specifically about the Creator Fund application.,English,1,Too broad — not specifically about the application process
Q42,how to join tiktok creator fund,Transactional,How much I earn per 1 million views on TikTok,@tiktokearnings_revealed,Earnings data — not about the application process.,English,1,"Off-topic — earnings data, not how to apply"
Q42,how to join tiktok creator fund,Transactional,Como ganar dinero en TikTok 2024,@creadores_tt,Spanish tutorial on TikTok monetization. No English.,Spanish,0,Wrong language — Spanish result for English query
Q43,download tiktok video without watermark,Transactional,Save TikTok Videos Without Watermark — 3 Methods,@techshortcuts,"SnapTik, SSSTikTok, and built-in reposter method with screen recording.",English,3,
Q43,download tiktok video without watermark,Transactional,TikTok watermark remover app — tested,@apptest_tt,Tests 5 third-party apps and ranks them by ease and quality.,English,3,
Q43,download tiktok video without watermark,Transactional,TikTok privacy — who can download your videos?,@privacyguide_tt,Privacy settings tutorial. Not about downloading — wrong intent.,English,0,"Wrong intent — about privacy settings, not downloading"
Q43,download tiktok video without watermark,Transactional,How to screen record on iPhone and Android,@techbasics_tt,General screen record tutorial. A workaround but not the best method.,English,1,Partial workaround — not the best method for this task
Q43,download tiktok video without watermark,Transactional,TikTok copyright rules explained,@digitallaw_tt,Legal content about TikTok copyright. Not transactional.,English,0,"Wrong intent — legal content, not transactional"
Q44,book taylor swift concert tickets,Transactional,Taylor Swift Tickets — How to Actually Get Them,@concertguide_tt,"Covers Ticketmaster Verified Fan, resale apps, and alert strategies.",English,0,Outdated — Eras Tour has already concluded
Q44,book taylor swift concert tickets,Transactional,How I got Taylor Swift tickets — my strategy,@swiftie_tips,Personal strategy share including seat alert apps and timing tips.,English,0,Outdated — tour concluded
Q44,book taylor swift concert tickets,Transactional,SeatGeek vs StubHub — best for concert tickets,@ticketreviewer,Resale platform comparison. Broadly relevant but not Swift-specific.,English,2,
Q44,book taylor swift concert tickets,Transactional,Taylor Swift concert experience VLOG,@concertvlogs_tt,Concert vlog — entertainment not transactional guidance.,English,0,"Wrong intent — vlog, not a booking guide"
Q44,book taylor swift concert tickets,Transactional,Ticketmaster is broken — here's the receipts,@concertfan_frustrated,Grievance content about Ticketmaster. Not helpful for booking.,English,0,"Wrong intent — complaint content, not helpful for booking"
Q45,get spotify premium free trial,Transactional,Spotify Premium Free Trial — Sign Up Steps 2024,@apptricks_official,Current 3-month trial for new users with step-by-step walkthrough.,English,3,
Q45,get spotify premium free trial,Transactional,Spotify Student Discount — 50% off premium,@studentdeals_tt,Student pricing deal — related and transactional but different offer.,English,2,
Q45,get spotify premium free trial,Transactional,Spotify vs Apple Music vs YouTube Music — best value,@musicappreviews,Comparison review. Not transactional for the specific offer.,English,1,"Wrong intent — comparison, not how to sign up"
Q45,get spotify premium free trial,Transactional,How to cancel Spotify Premium,@cancelguide_tt,Cancellation tutorial. Opposite intent to signing up.,English,0,Wrong intent — opposite action to signing up
Q45,get spotify premium free trial,Transactional,Spotify family plan — how to set it up,@spotifytips_tt,Family plan setup. Adjacent but different product.,English,1,Different product — family plan not free trial
Q46,register for tiktok live,Transactional,How to Go LIVE on TikTok — Requirements 2024,@livecoach_tt,"Follower threshold, account age, and Live application process explained.",English,3,
Q46,register for tiktok live,Transactional,TikTok LIVE gifts explained — how to earn,@livemonetization_tt,About earning from lives — useful after setup but not about registration.,English,1,Post-setup content — assumes Live access already granted
Q46,register for tiktok live,Transactional,Best TikTok Live streaming setup,@streamsetup_tt,Equipment and setup guide. Assumes Live access already granted.,English,1,Equipment guide — assumes access already exists
Q46,register for tiktok live,Transactional,Why TikTok banned my LIVE — what to know,@contentpolicy_tt,Ban/violation content. Not about initial registration.,English,0,"Wrong intent — about bans, not registration"
Q46,register for tiktok live,Transactional,TikTok LIVE vs Instagram Live — which is better?,@platformcomparison,Platform comparison. Not transactional.,English,0,"Wrong intent — platform comparison, not transactional"
Q47,how to buy bitcoin coinbase,Transactional,Buy Bitcoin on Coinbase — Step by Step Tutorial,@cryptobasics_tt,Screen recording of Coinbase buy flow with KYC and payment method setup.,English,3,
Q47,how to buy bitcoin coinbase,Transactional,Coinbase vs Binance — which is safer for beginners,@cryptoexchanges,Comparison of exchanges. Not about completing a purchase.,English,2,
Q47,how to buy bitcoin coinbase,Transactional,Bitcoin price prediction 2025,@cryptoanalysis_tt,Price speculation content. Not transactional.,English,0,"Wrong intent — speculation, not how to buy"
Q47,how to buy bitcoin coinbase,Transactional,How to store Bitcoin safely after buying,@cryptosecurity_tt,Cold storage tutorial. Post-purchase — assumes transaction done.,English,1,Post-purchase content — assumes transaction done
Q47,how to buy bitcoin coinbase,Transactional,"I lost $50,000 in crypto — my story",@cryptoloss_diary,Warning story. Not transactional guidance.,English,0,"Wrong intent — warning story, not transactional"
Q48,how to cancel amazon prime,Transactional,Cancel Amazon Prime — Full Walkthrough 2024,@techhelp_quick,Step-by-step cancellation on both app and desktop.,English,3,
Q48,how to cancel amazon prime,Transactional,How to pause Amazon Prime instead of cancelling,@amazonhacks_tt,Alternative to cancellation — useful but different action.,English,2,
Q48,how to cancel amazon prime,Transactional,Amazon Prime benefits — is it worth keeping?,@amazonreviewer,Retention content. Opposite intent to cancellation.,English,0,"Wrong intent — retention content, opposite of cancellation"
Q48,how to cancel amazon prime,Transactional,Amazon Prime price increase — is it justified?,@consumeradvice_tt,Opinion content about pricing. Not transactional.,English,0,"Wrong intent — opinion content, not transactional"
Q48,how to cancel amazon prime,Transactional,Netflix vs Amazon Prime vs Disney+ comparison,@streamingdeals_tt,Platform comparison. Not about cancelling Prime.,English,0,"Wrong intent — streaming comparison, not about cancelling Prime"
Q49,apply for amazon warehouse jobs,Transactional,How to Apply for Amazon Warehouse Jobs — Full Guide,@jobhunt_tips,"Amazon Jobs website walkthrough, assessment test prep, and interview tips.",English,3,
Q49,apply for amazon warehouse jobs,Transactional,Amazon warehouse worker reality — what to expect,@amazonworker_honest,Day-in-the-life of a warehouse associate. Useful context for applicants.,English,2,
Q49,apply for amazon warehouse jobs,Transactional,Highest paying warehouse jobs 2024,@warehousejobs_ranked,Job comparison content. Not specifically about applying to Amazon.,English,1,Adjacent topic — not specifically about applying to Amazon
Q49,apply for amazon warehouse jobs,Transactional,Amazon layoffs 2024 — should you still apply?,@techjobmarket_tt,News and opinion content. Not transactional guidance.,English,1,News/opinion — not a how-to guide
Q49,apply for amazon warehouse jobs,Transactional,Work from home Amazon jobs — real or scam?,@jobscam_watch,WFH Amazon role investigation. Different type of Amazon job.,English,1,Different role type — not warehouse jobs
Q50,how to get tiktok verified badge,Transactional,TikTok Blue Checkmark — How to Get Verified 2024,@growthhacks_tt,"Notable account criteria, LIVE subscription path, and Creator Marketplace eligibility.",English,3,
Q50,how to get tiktok verified badge,Transactional,I got TikTok verified — here's exactly what I did,@verified_creator,Creator shares their verification journey and what triggered it.,English,3,
Q50,how to get tiktok verified badge,Transactional,TikTok algorithm secrets 2024,@algohacks_tt,Algorithm growth tips. Not about verification specifically.,English,0,"Wrong intent — algorithm tips, not about verification"
Q50,how to get tiktok verified badge,Transactional,How many followers do you need to get verified?,@tiktokstats_tt,Stats and thresholds discussion — partially answers the query.,English,2,
Q50,how to get tiktok verified badge,Transactional,Instagram verification vs TikTok verification — differences,@socialmedia_compare,Platform comparison. Not actionable for TikTok specifically.,English,1,Partially relevant but not actionable for TikTok specifically
Q51,start selling on etsy beginner guide,Transactional,Start Your Etsy Shop in 2024 — Complete Setup Guide,@etsyseller_tips,"Shop setup, SEO listing optimization, shipping profiles, and first sale tips.",English,3,
Q51,start selling on etsy beginner guide,Transactional,Etsy vs Shopify vs Amazon Handmade — where to sell?,@ecommercecompare,Platform comparison. Pre-decision research content.,English,1,Pre-decision research — not a setup guide
Q51,start selling on etsy beginner guide,Transactional,"I make $10,000/month on Etsy — here's how",@etsymillionaire,Success story with monetization tactics. Useful but not a setup guide.,English,2,
Q51,start selling on etsy beginner guide,Transactional,Etsy seller fees explained — how much does it cost?,@etsycosts_tt,Fee breakdown. Important context but not a how-to guide.,English,2,
Q51,start selling on etsy beginner guide,Transactional,Handmade business ideas 2024,@craftbusiness_tt,Business idea inspiration. Pre-transactional.,English,0,"Wrong intent — ideation content, not about setting up on Etsy"
Q52,how to open roth ira account,Transactional,Open a Roth IRA Step by Step — Fidelity Walkthrough,@retirementready_tt,Screen recording of Fidelity Roth IRA account opening with contribution limit context.,English,3,
Q52,how to open roth ira account,Transactional,Roth IRA vs Traditional IRA — which is right for you?,@retirement101_tt,Decision framework. Pre-action research stage.,English,1,Pre-decision content — not about opening an account
Q52,how to open roth ira account,Transactional,How much should I contribute to my Roth IRA?,@personalfinance_basics,Contribution strategy content. Post-setup question.,English,1,Post-setup question — not about opening the account
Q52,how to open roth ira account,Transactional,Best index funds for a Roth IRA 2024,@investingbasics_tt,Investment selection content. Assumes account already opened.,English,0,"Wrong intent — investment selection, assumes account already open"
Q52,how to open roth ira account,Transactional,Retirement planning in your 20s — full guide,@retirementplanning_young,Broad retirement guide. Mentions Roth IRA but not a setup walkthrough.,English,1,Too broad — mentions Roth IRA but not a setup walkthrough
Q53,sign up audible free trial,Transactional,Audible Free Trial — Get 3 Months for Free 2024,@booklovers_tt,Current trial offer with sign-up walkthrough and credit system explanation.,English,3,
Q53,sign up audible free trial,Transactional,Audible vs Scribd vs Spotify audiobooks — which is best?,@audiobooks_compare,Platform comparison. Pre-decision stage.,English,1,Pre-decision comparison — not about signing up
Q53,sign up audible free trial,Transactional,Best audiobooks on Audible right now,@audiobookrecs,Content recommendation. Assumes membership already exists.,English,0,"Wrong intent — content recommendations, assumes membership exists"
Q53,sign up audible free trial,Transactional,How to cancel Audible before the trial ends,@canceltips_tt,Cancellation guidance — practical context for new users.,English,1,Useful but opposite intent — cancellation not sign-up
Q53,sign up audible free trial,Transactional,I listen to 50 audiobooks a year — my system,@powerlistener_tt,Listening habit content. Not transactional.,English,0,"Wrong intent — listening habit content, not transactional"
Q54,set up google analytics website,Transactional,Google Analytics 4 Setup for Beginners 2024,@digitalmarketing_basics,GA4 property setup with tag installation and data stream walkthrough.,English,3,
