query_id,query_text,intent_category,video_title,creator_handle,description_snippet,result_language,score,flag
Q54,set up google analytics website,Transactional,GA4 vs Universal Analytics — what changed?,@analytics_explained,Comparison of GA versions. Not a setup tutorial.,English,1,Comparison — not a setup tutorial
Q54,set up google analytics website,Transactional,Google Analytics events — how to track everything,@ga4mastery,Advanced event tracking content. Assumes setup complete.,English,1,Advanced content — assumes setup is already complete
Q54,set up google analytics website,Transactional,Best free analytics tools for websites 2024,@webtools_review,Platform comparison. GA4 is one option but not a setup guide.,English,0,"Wrong intent — platform comparison, not a GA4 setup guide"
Q54,set up google analytics website,Transactional,Why your Google Analytics traffic is wrong,@seo_troubleshoot,Troubleshooting content. Post-setup issue.,English,0,"Wrong intent — troubleshooting issue, post-setup problem"
Q55,submit music to spotify playlists,Transactional,How to Pitch Your Song to Spotify Editorial 2024,@musicbiz_tt,Spotify for Artists submission portal walkthrough with timing and framing tips.,English,3,
Q55,submit music to spotify playlists,Transactional,SubmitHub vs Groover vs direct pitch — which works?,@musicmarketing_tt,Third-party playlist submission service comparison. Adjacent.,English,2,
Q55,submit music to spotify playlists,Transactional,How to get on Spotify algorithmic playlists,@spotifygrowth_tt,Algorithmic playlists — different from editorial pitch. Related.,English,2,
Q55,submit music to spotify playlists,Transactional,Independent artist distribution — DistroKid vs TuneCore,@musicdistribution_compare,Distribution comparison. Pre-submission step.,English,0,"Wrong intent — distribution comparison, pre-submission step"
Q55,submit music to spotify playlists,Transactional,My song got on a Spotify playlist — what happened to streams,@musicgrowth_diary,Post-placement analytics. Not about submission process.,English,1,Post-placement analytics — not about the submission process
Q56,file taxes free online,Transactional,File Taxes for Free — IRS Free File Explained 2024,@taxhelp_tt,"IRS Free File, FreeTaxUSA, and income thresholds. Current for the tax year.",English,3,
Q56,file taxes free online,Transactional,TurboTax vs H&R Block vs FreeTaxUSA — 2024 review,@taxsoftware_compare,Comparison review including free and paid options.,English,2,
Q56,file taxes free online,Transactional,Tax deductions you're probably missing,@taxsavings_tt,Deduction optimization content. Not a how-to file guide.,English,0,"Wrong intent — deduction tips, not about how to file"
Q56,file taxes free online,Transactional,When is the tax deadline 2024?,@taxdates_tt,Date reminder content. Not transactional guidance on filing.,English,1,Useful but not how-to — date reminder only
Q56,file taxes free online,Transactional,I got audited by the IRS — here's what happened,@taxhorrorstory,Warning story. Not helpful for the filing process.,English,0,"Wrong intent — warning story, not helpful for filing"
Q57,find remote jobs hiring now,Transactional,Best Remote Job Sites in 2024 — Ranked,@remotework_tips,"Reviews LinkedIn, We Work Remotely, FlexJobs, and Remote.co with application tips.",English,3,
Q57,find remote jobs hiring now,Transactional,Remote jobs that pay $100k+ with no experience,@remotecareers_tt,High-paying remote job list. Useful but may have unrealistic framing.,English,1,Potentially misleading title — unrealistic framing
Q57,find remote jobs hiring now,Transactional,How to write a resume for remote jobs,@resumecoach_remote,Resume tips specific to remote applications. Adjacent.,English,2,
Q57,find remote jobs hiring now,Transactional,Work from home scams — how to spot them,@jobscam_alert,Scam warning content. Not about finding legitimate jobs.,English,1,Adjacent — useful context but not about finding jobs
Q57,find remote jobs hiring now,Transactional,Day in the life of a remote worker,@remoteworkvlog,Lifestyle content. Not transactional.,English,0,"Wrong intent — lifestyle content, not transactional"
Q58,use afterpay at checkout,Transactional,How to Use Afterpay at Checkout — Step by Step,@fintech_easy,Afterpay app checkout flow and payment schedule walkthrough.,English,3,
Q58,use afterpay at checkout,Transactional,Afterpay vs Klarna vs Affirm — best BNPL app?,@bynpl_compare,Buy now pay later comparison. Pre-decision research.,English,1,Pre-decision comparison — not how to use Afterpay
Q58,use afterpay at checkout,Transactional,Is Afterpay safe to use? Honest review,@financeadvice_tt,Safety and risk assessment. Context for new users.,English,2,
Q58,use afterpay at checkout,Transactional,How to pay off Afterpay early — tips,@debtfree_tt,Post-purchase financial advice. Assumes Afterpay already in use.,English,0,"Wrong intent — post-purchase advice, not how to use it at checkout"
Q58,use afterpay at checkout,Transactional,Stores that accept Afterpay 2024,@afterpaypartners,Merchant list. Related but not about the checkout process itself.,English,2,
Q59,apply for unemployment benefits,Transactional,How to File for Unemployment — What You Need 2024,@benefitsguide_tt,"General filing process, documentation needed, and state portal navigation tips.",English,3,
Q59,apply for unemployment benefits,Transactional,How long does unemployment take to process?,@uidetails_tt,Processing timeline and follow-up steps. Useful companion content.,English,2,
Q59,apply for unemployment benefits,Transactional,Unemployment benefits explained — how much will I get?,@benefitscalculator_tt,Benefits calculation explanation. Pre-application context.,English,2,
Q59,apply for unemployment benefits,Transactional,What to do while waiting for unemployment approval,@unemployed_support,Coping and interim income tips. Post-application — different stage.,English,1,Post-application — different stage from filing
Q59,apply for unemployment benefits,Transactional,Unemployment fraud — how the government catches cheaters,@governmentwaste_tt,Anti-fraud content. Completely different intent.,English,0,"Wrong intent — anti-fraud content, completely different"
Q60,open etrade brokerage account,Transactional,E*TRADE Account Setup — Beginner Walkthrough 2024,@investingtutorials,"Account opening, funding, and first trade screen recording.",English,3,
Q60,open etrade brokerage account,Transactional,E*TRADE vs Fidelity vs Schwab — which broker is best?,@brokercompare_tt,Broker comparison. Pre-decision stage.,English,1,Pre-decision comparison — not about opening the account
Q60,open etrade brokerage account,Transactional,Stock trading for beginners — what you need to know first,@trading101_tt,General trading education. Pre-platform stage.,English,1,Too general — not about E*TRADE account setup
Q60,open etrade brokerage account,Transactional,E*TRADE Power Platform tutorial — advanced features,@etrade_advanced,Advanced platform features. Too advanced for account setup query.,English,0,"Wrong audience — advanced features, not account setup"
Q60,open etrade brokerage account,Transactional,Best trading apps 2024 ranked,@tradingapps_review,App comparison. E*TRADE mentioned but not the setup guide.,English,0,"Wrong intent — app comparison, not a setup guide"
Q61,best noise cancelling headphones under $100,Commercial,Top 5 Noise Cancelling Headphones Under $100 (2024 Ranked),@techreviewer_pro,"Tests Sony WH-CH720N, Jabra Evolve2, and Anker Q45 with objective ANC measurements.",English,3,
Q61,best noise cancelling headphones under $100,Commercial,I Tested $50 vs $100 Headphones — Honest Review,@budgetaudio,Side-by-side comparison with real office environment ANC test.,English,3,
Q61,best noise cancelling headphones under $100,Commercial,Sony WH-1000XM5 Review,@sonyfan_reviews,Excellent review but for a $350 headphone — completely outside the stated budget.,English,0,"Wrong price tier — $350 headphone, outside stated budget"
Q61,best noise cancelling headphones under $100,Commercial,BEST headphones EVER (sponsored),@gadgetguy_tt,"Sponsored post for a single brand. No comparison, no testing methodology.",English,0,Sponsored with no comparison or testing — not a genuine review
Q61,best noise cancelling headphones under $100,Commercial,Headphone buying guide — all budgets,@audiophile_guide,General guide covering $50 to $500 options. Partially relevant.,English,2,
Q62,iphone 15 vs samsung s24 review,Commercial,"iPhone 15 vs Galaxy S24 — Full Comparison (Camera, Speed, Battery)",@smartphone_lab,"Side-by-side testing of camera, processor benchmarks, battery life, and build quality.",English,3,
Q62,iphone 15 vs samsung s24 review,Commercial,I switched from iPhone to Samsung — 30 day verdict,@techswitch_diary,Personal experience after a month of daily driving both devices.,English,3,
Q62,iphone 15 vs samsung s24 review,Commercial,Samsung S24 Ultra Review,@androidcentral_tt,Reviews the S24 Ultra specifically — not the base S24. Slightly off query.,English,2,
Q62,iphone 15 vs samsung s24 review,Commercial,Best phone camera 2024 — ranked,@mobilephotography,Camera-only ranking. Relevant but only one dimension of the comparison.,English,2,
Q62,iphone 15 vs samsung s24 review,Commercial,iPhone 15 unboxing day one,@applefanatic_tt,First impressions unboxing — not a comparative review.,English,1,First impressions only — no comparison to Samsung
Q63,is SKIMS shapewear worth it,Commercial,I Tried Every SKIMS Bodysuit — Honest Review,@fashionhonesty_tt,Tests 5 SKIMS styles across body types with sizing accuracy notes and wear testing.,English,3,
Q63,is SKIMS shapewear worth it,Commercial,SKIMS vs Spanx vs SHEIN dupes — the real comparison,@shapeweartest_tt,Competitive comparison with objective comfort and compression testing.,English,3,
Q63,is SKIMS shapewear worth it,Commercial,SKIMS haul — everything I bought,@fashionhaul_tt,Shopping haul without critical analysis. Not a genuine review.,English,1,Haul with no critical evaluation — not a genuine review
Q63,is SKIMS shapewear worth it,Commercial,Kim Kardashian's SKIMS brand story,@businessoffashion_tt,Brand origin story. Not about product quality.,English,0,"Wrong intent — brand origin story, not product quality"
Q63,is SKIMS shapewear worth it,Commercial,Affordable SKIMS dupes under $20,@budgetfashion_tt,Alternative products — helpful but not evaluating SKIMS itself.,English,1,Alternatives — not evaluating SKIMS itself
Q64,best air fryer 2024,Commercial,Top 5 Air Fryers Tested and Ranked — 2024,@kitchentester,"Tests temperature accuracy, capacity, noise, and ease of cleaning across 5 units.",English,3,
Q64,best air fryer 2024,Commercial,Ninja vs Instant Pot vs Cosori — which air fryer wins?,@appliancereviews,Head-to-head test of the most popular brands.,English,3,
Q64,best air fryer 2024,Commercial,Air fryer recipes you need to try,@airfryerrecipes,Recipe content. Not a product review.,English,0,"Wrong intent — recipe content, not a product review"
Q64,best air fryer 2024,Commercial,Is an air fryer actually worth it?,@kitchenskeptic,Value proposition analysis. Good companion content.,English,2,
Q64,best air fryer 2024,Commercial,Cheap air fryer I found at Walmart — review,@budgetkitchen,Single product review of a low-end model. Narrow scope.,English,1,Single low-end product — too narrow for a best-of query
Q65,best protein powder beginners,Commercial,Best Protein Powders for Beginners — Tested,@nutritionlab_tt,"Compares whey isolate, concentrate, and plant-based with taste tests and price-per-gram.",English,3,
Q65,best protein powder beginners,Commercial,How much protein do you actually need?,@sports_dietitian,Evidence-based protein intake guidance. Context for the purchase decision.,English,2,
Q65,best protein powder beginners,Commercial,Optimum Nutrition vs Dymatize vs Ghost — which wins?,@supplementscompare,Brand comparison. Good complement to a broader ranked list.,English,3,
Q65,best protein powder beginners,Commercial,Protein powder taste test — 10 brands blind tested,@blindtaste_supplements,Blind taste test. Highly credible methodology.,English,3,
Q65,best protein powder beginners,Commercial,Sponsored: try THIS protein powder,@fitnessinfluencer,Undisclosed or minimally disclosed sponsorship. Single brand promotion.,English,0,Sponsored single-brand promo — no comparison or independent review
Q66,quince clothing quality review,Commercial,I Bought 10 Quince Items — What's Worth It,@budgetluxury_tt,"Fabric quality, sizing accuracy, and value vs premium brands assessed across categories.",English,3,
Q66,quince clothing quality review,Commercial,Quince vs Everlane vs Uniqlo — best value basics?,@affordableluxury_review,Brand comparison for value-oriented buyers.,English,3,
Q66,quince clothing quality review,Commercial,Quince cashmere sweater — 1 year update,@longtermreviews,Year-long durability follow-up. Highly useful long-form perspective.,English,3,
Q66,quince clothing quality review,Commercial,Quince haul — everything I ordered,@fashionhaul_tt,Shopping haul without structured evaluation.,English,1,Haul with no structured evaluation
Q66,quince clothing quality review,Commercial,Sustainable fashion brands ranked 2024,@ecofashion_tt,Broader sustainability ranking that includes Quince.,English,2,
Q67,best cashback credit cards 2024,Commercial,Top 5 Cash Back Credit Cards — 2024 Comparison,@creditcardreviewer,"Compares Citi Double Cash, Chase Freedom Unlimited, Discover it with annual fee analysis.",English,3,
Q67,best cashback credit cards 2024,Commercial,No annual fee credit cards — best value picks,@creditguide_tt,Focuses on no-fee cards specifically. Highly relevant subset.,English,3,
Q67,best cashback credit cards 2024,Commercial,Chase Sapphire vs AMEX Gold — travel cards compared,@travelcards_review,Travel rewards comparison. Different card category than cashback.,English,0,"Wrong category — travel rewards, not cashback cards"
Q67,best cashback credit cards 2024,Commercial,How credit card cashback actually works,@creditbasics_tt,Mechanics explanation. Useful context before choosing a card.,English,2,
Q67,best cashback credit cards 2024,Commercial,Credit card churning strategy — advanced,@creditchurning_tt,Advanced optimization content. Wrong audience for a best card query.,English,0,Wrong audience — advanced strategy for a best-card query
Q68,electric vehicle comparison 2024,Commercial,Tesla Model 3 vs Chevy Equinox EV vs Rivian R1T — Compared,@evreviews_official,"Real-world range, charging speed, and total cost of ownership comparison.",English,3,
Q68,electric vehicle comparison 2024,Commercial,"Best EVs under $40,000 — 2024 ranked",@evdeals_tt,Budget-focused EV comparison. Highly relevant for practical buyers.,English,3,
Q68,electric vehicle comparison 2024,Commercial,Tesla vs Rivian — which is actually better?,@evfaceoff_tt,Two-brand comparison. More narrow than a full EV comparison.,English,2,
Q68,electric vehicle comparison 2024,Commercial,Electric vehicle charging infrastructure — is it ready?,@evinfrastructure_tt,Infrastructure analysis. Adjacent concern for EV buyers.,English,1,Adjacent concern — not a product comparison
Q68,electric vehicle comparison 2024,Commercial,Tesla stock analysis 2024,@stockanalyst_tt,Financial content about Tesla. Not about vehicle comparison.,English,0,"Wrong intent — financial content, not about vehicles"
Q69,ag1 greens supplement worth it,Commercial,AG1 Athletic Greens — 90 Day Honest Review,@supplementsreview,Tests over 90 days with bloodwork before and after. Highly credible methodology.,English,3,
Q69,ag1 greens supplement worth it,Commercial,AG1 vs Bloom Nutrition vs Organifi — greens comparison,@greenscompare_tt,Head-to-head comparison of popular greens powders.,English,3,
Q69,ag1 greens supplement worth it,Commercial,Why I stopped taking AG1 — 6 months later,@supplementshonesty,Long-term discontinuation review. Valuable alternative perspective.,English,3,
Q69,ag1 greens supplement worth it,Commercial,AG1 ingredients breakdown — is it worth the price?,@nutritionscience_tt,Ingredient-level analysis by a nutritionist.,English,3,
Q69,ag1 greens supplement worth it,Commercial,AG1 promo code — 20% off first month,@supplementdeals,Affiliate link promotion. No review content.,English,0,Affiliate promo only — no review content
Q70,best online mba programs ranked,Commercial,Best Online MBA Programs 2024 — ROI and Reputation Ranked,@mbacoach_tt,"Ranks programs by ROI, employer recognition, and flexibility. Cites USNWR data.",English,3,
Q70,best online mba programs ranked,Commercial,Is an online MBA worth it? Honest take,@mbahonesty_tt,Value proposition analysis from recent graduates.,English,3,
Q70,best online mba programs ranked,Commercial,Indiana vs Arizona State vs WGU online MBA — compared,@onlinemba_compare,"Specific program comparison with tuition, duration, and placement data.",English,3,
Q70,best online mba programs ranked,Commercial,MBA vs specialized Master's degree — which to choose,@gradschool_advice,Program type comparison. Pre-decision research.,English,1,"Program type comparison — pre-decision, not MBA-specific ranking"
Q70,best online mba programs ranked,Commercial,I got my online MBA — here's what happened to my career,@mba_career_update,Post-graduation career impact story. Useful proof point.,English,2,
Q71,lululemon vs alo yoga leggings,Commercial,Lululemon vs Alo Yoga — 6 Month Wear Test,@activewearreviewer,"Durability, comfort, pilling, and value comparison across running and yoga.",English,3,
Q71,lululemon vs alo yoga leggings,Commercial,Are Alo Yoga leggings worth the price?,@fitnessfashion_honest,Alo-focused review with value assessment.,English,2,
Q71,lululemon vs alo yoga leggings,Commercial,Best leggings under $50 — the real alternatives,@budgetactivewear,Budget alternatives comparison. Useful but diverges from premium comparison query.,English,1,Budget alternatives — diverges from premium comparison query
Q71,lululemon vs alo yoga leggings,Commercial,Lululemon leggings sizing guide — how to find your fit,@lulufitguide,Sizing advice for Lululemon. Not comparative.,English,1,Single brand only — no comparison
Q71,lululemon vs alo yoga leggings,Commercial,Activewear haul — Lululemon and Alo,@activewearhaul,Shopping haul. No comparative evaluation.,English,1,Haul with no comparative evaluation
Q72,best mattress back pain under 1000,Commercial,Top 5 Mattresses for Back Pain — Sleep Expert Tested,@sleepscience_tt,"Sleep specialist reviews Saatva, DreamCloud, and Purple with pressure point mapping.",English,3,
Q72,best mattress back pain under 1000,Commercial,I have chronic back pain — here's the mattress that helped,@backpain_honest,Personal experience review with orthopedic context.,English,3,
Q72,best mattress back pain under 1000,Commercial,Firm vs soft mattress — what's actually better for back pain?,@sleepscience_basics,Mattress firmness science. Important context for buyers.,English,2,
Q72,best mattress back pain under 1000,Commercial,Casper vs Purple vs Nectar — budget mattress comparison,@mattressreviews,"Comparison but focused on budget options, some over $1000.",English,2,
Q72,best mattress back pain under 1000,Commercial,Mattress in a box brands — are they a scam?,@furnitureskeptic,Category credibility analysis. Not a specific recommendation.,English,1,Category credibility — not a specific recommendation
Q73,ancestry dna test accuracy review,Commercial,AncestryDNA vs 23andMe vs MyHeritage — Full Comparison,@dnareviewer_tt,"Methodology, database size, turnaround time, and health feature accuracy compared.",English,3,
Q73,ancestry dna test accuracy review,Commercial,I took all 3 DNA tests — here's what was different,@dnaexperiment_tt,Personal experiment comparing results across all three kits.,English,3,
Q73,ancestry dna test accuracy review,Commercial,How accurate are DNA ancestry tests really?,@geneticsscience,Scientific explainer on confidence intervals and reference populations.,English,2,
Q73,ancestry dna test accuracy review,Commercial,AncestryDNA health upgrade — is it worth it?,@geneticshealth_tt,Health feature specifically. Narrower scope than full comparison.,English,2,
Q73,ancestry dna test accuracy review,Commercial,Family tree building tips with DNA results,@genealogy_tips,Post-purchase usage tips. Not evaluative of the test itself.,English,0,"Wrong intent — post-purchase usage, not evaluating the test"
Q74,best project management software small teams,Commercial,Asana vs Monday.com vs Notion — Real 90-Day Test,@productivityreviews,"Ease of use, features, integrations, and pricing tested across a real team workflow.",English,3,
Q74,best project management software small teams,Commercial,Notion vs Linear vs ClickUp — which wins for startups?,@startupsoftware_tt,Startup-focused comparison. Highly relevant.,English,3,
Q74,best project management software small teams,Commercial,How we manage our 5-person remote team — tool stack,@remoteteam_workflow,Real workflow case study with tool explanations.,English,2,
Q74,best project management software small teams,Commercial,Is Notion actually good for project management?,@notioncritique_tt,Notion-specific critical review. Narrower scope.,English,2,
Q74,best project management software small teams,Commercial,Project management certification — is PMP worth it?,@pmpcert_tt,Certification content. Not about software tools.,English,0,"Wrong intent — certification content, not about software"
Q75,hellofresh meal kit review,Commercial,I Used HelloFresh for 3 Months — Full Review,@mealkit_honesty,"Cost per serving, variety, prep time, and ingredient quality tracked over 3 months.",English,3,
Q75,hellofresh meal kit review,Commercial,HelloFresh vs Blue Apron vs EveryPlate — best value,@mealkitcompare,Head-to-head comparison of the major meal kit services.,English,3,
Q75,hellofresh meal kit review,Commercial,HelloFresh hidden costs — what they don't tell you,@consumerwatch_tt,Fee transparency analysis. Important for decision-making.,English,3,
Q75,hellofresh meal kit review,Commercial,HelloFresh vs grocery shopping — which is cheaper?,@frugalliving_tt,Cost comparison. Highly relevant to the commercial intent.,English,3,
Q75,hellofresh meal kit review,Commercial,HelloFresh recipe ideas — my 10 favorite boxes,@mealkitfan,Positive fan content without critical evaluation.,English,1,Fan content — positive but not a genuine review
Q76,best standing desk under 500,Commercial,Top 4 Standing Desks Under $500 — Engineer Tested,@deskreviewer_official,"Tests Flexispot, Uplift, and IKEA Bekant for stability, motor noise, and weight capacity.",English,3,
Q76,best standing desk under 500,Commercial,Flexispot vs Vari vs Autonomous — standing desk showdown,@homeofficereviews,Popular brand comparison with wobble testing and warranty analysis.,English,3,
Q76,best standing desk under 500,Commercial,Standing desk accessories you actually need,@desksetup_tt,Accessory recommendations. Assumes desk already purchased.,English,0,"Wrong intent — accessories, assumes desk already purchased"
Q76,best standing desk under 500,Commercial,Do standing desks actually improve health?,@ergonomics_science,Health benefit research review. Good pre-purchase context.,English,2,
Q76,best standing desk under 500,Commercial,IKEA standing desk hack — build for $200,@ikeahacks_tt,DIY alternative. Related but not a mainstream product comparison.,English,2,
Q77,is masterclass subscription worth it,Commercial,"MasterClass — 1 Year Review, Was It Worth $180?",@onlinelearning_review,Reviews 15 courses across categories. Honest about ideal user profile.,English,3,
Q77,is masterclass subscription worth it,Commercial,MasterClass vs Coursera vs Skillshare — which is better?,@onlinecourses_compare,Platform comparison. Directly answers the value question.,English,3,
Q77,is masterclass subscription worth it,Commercial,Best MasterClass courses — top 10 ranked,@masterclasstop,Course ranking. Useful but assumes subscription already purchased.,English,1,Assumes subscription purchased — not about worth
Q77,is masterclass subscription worth it,Commercial,How to get MasterClass for free or cheap,@dealseeker_tt,Discount and trial methods. Adjacent to the worth-it question.,English,2,
Q77,is masterclass subscription worth it,Commercial,Gordon Ramsay MasterClass — is it any good?,@chefreviews,Single instructor review. Narrow scope.,English,2,
Q78,best creatine monohydrate brand 2024,Commercial,Top 5 Creatine Brands — Third-Party Lab Tested,@supplementscience,"Lab purity results compared across Optimum Nutrition, Thorne, and bulk powder options.",English,3,
Q78,best creatine monohydrate brand 2024,Commercial,Creatine monohydrate vs HCL — which is better?,@creatineresearch_tt,Form comparison backed by research. Important for an informed purchase.,English,2,
Q78,best creatine monohydrate brand 2024,Commercial,Does creatine actually work? The science,@sportscience_tt,Evidence review on creatine efficacy. Pre-purchase context.,English,2,
Q78,best creatine monohydrate brand 2024,Commercial,How to take creatine — loading vs maintenance,@supplementprotocol,Usage protocol guide. Post-purchase — assumes brand already chosen.,English,0,"Wrong intent — usage protocol, assumes brand already chosen"
Q78,best creatine monohydrate brand 2024,Commercial,Sponsored: my favorite creatine (use code GYM20),@gyminfluencer,Single brand sponsorship. No comparison or independent evaluation.,English,0,Sponsored single-brand promo — no comparison
Q79,best vpn for streaming 2024,Commercial,ExpressVPN vs NordVPN vs Surfshark — 2024 Speed Test,@vpncomparison_tt,"Real streaming speeds, server counts, and Netflix unblocking ability compared.",English,3,
Q79,best vpn for streaming 2024,Commercial,Best free VPNs that actually work — ranked,@freevpn_review,Free VPN comparison. Different price tier than typical paid VPN query.,English,1,Different tier — free VPNs vs paid query
Q79,best vpn for streaming 2024,Commercial,How to use a VPN to access geo-blocked content,@vpntutorial_tt,How-to guide. Useful context but not a product comparison.,English,1,How-to guide — not a product comparison
Q79,best vpn for streaming 2024,Commercial,Is NordVPN actually worth it? 1 year review,@nordvpn_honest,Single-brand review. Narrower than a full comparison.,English,2,
Q79,best vpn for streaming 2024,Commercial,VPN for privacy vs VPN for streaming — what's different?,@vpnbasics_tt,Educational distinction content. Not a product recommendation.,English,1,Educational distinction — not a product recommendation
Q80,robot vacuum comparison 2024,Commercial,iRobot vs Roborock vs Eufy — Which Cleans Best?,@hometech_reviews,"Pet hair, carpet, and hardwood floor tests with navigation mapping comparison.",English,3,
Q80,robot vacuum comparison 2024,Commercial,Best robot vacuum under $300 — ranked 2024,@budget_hometech,Budget-tier comparison. Specific price bracket useful for deal-seekers.,English,3,
Q80,robot vacuum comparison 2024,Commercial,Roomba s9+ vs Roborock S8 Pro — premium showdown,@premiumtech_tt,High-end comparison. Potentially outside budget for the general query.,English,2,
Q80,robot vacuum comparison 2024,Commercial,Robot vacuum — are they actually worth it?,@hometech_skeptic,Value proposition analysis. Good companion to a comparison.,English,2,
Q80,robot vacuum comparison 2024,Commercial,How to maintain your robot vacuum — tips and tricks,@robovac_maintenance,Maintenance guide. Post-purchase — assumes vacuum already owned.,English,0,"Wrong intent — maintenance guide, assumes vacuum already owned"
